id,Type,Topic,Year,Title,Authors,URL,pdf,Venue,Details
301,JO,1,2017,Revisiting the Performance of Automated Approaches for the Retrieval of Duplicate Reports in Issue Tracking Systems that Perform Just-in-Time Duplicate Retrieval,233 235 105,,EMSE2017_RevisitingThePerformanceOfAutomatedApproachesForTheRetrievalOfDuplicateReportsInssueTrackingSystemsThatPerformJust-in-TimeDuplicateRetrieval.pdf,1,"Accepted in Empirical Software Engineering, 2017."
300,JO,1,2017,Understanding the Factors for Fast Answers in Technical Q&A Websites An Empirical Study on Four Stack Exchange Websites ,254 120 105,,EMSE2017_UnderstandingTheFactorsForFastAnswersInQ&AWebsites.pdf,1,"Accepted in Empirical Software Engineering, 2017."
299,TH,1,2017,Revisiting the experimental design choices for approaches for the automated retrieval of duplicate issue reports,233 226,http://sail.cs.queensu.ca/Downloads/Mohamed_Sami_Rakha_PhD_Defense.pdf,Mohamed_Rakha_PhDThesis.pdf,48,"PhD Thesis, Graduate School of Information Science,Nara Institute of Science and Technology, Japan, 2017."
298,JO,1,2017,Revisiting the Performance Evaluation of Automated Approaches for the Retrieval of Duplicate Issue Reports,233 235 105,,TSE2017_RevisitingThePerformanceEvaluationOfAutomatedApproachesForTheRetrievalOfDuplicateIssueReports.pdf,4,"Accepted in IEEE Transactions of Software Engineering, 2017."
297,JO,1,2017,Analyzing a Decade of Linux System Calls,259 260 235 105 261 262,,EMSE2017_AnalyzingADecadeOfLinuxSystemCalls.pdf,1,"Accepted in Empirical Software Engineering, 2017."
296,JO,1,2017,Studying the Dialogue Between Users and Developers of Free Apps in the Google Play Store ,244 199 235 105,,EMSE2017_StudyingTheDialogueBetweenUsersAndDevelopers.pdf,1,"Accepted in Empirical Software Engineering, 2017."
295,JO,1,2017,An Empirical Study of Early Access Games on the Steam Platform,250 235 105,,EMSE2017_AnEmpiricalStudyOfEarlyAccessGamesOnTheSteamPlatform.pdf,1,"Accepted in Empirical Software Engineering, 2017."
294,TH,1,2017,Applying Statistical Process Control to Automate the Analysis of Performance Load Tests,168 226,,Dissertation2017_Nguyen_Thanh_PhDThesis.pdf,48,"PhD Thesis, School of Computing, Queen's University, Ontario, Canada, 2016."
293,TH,1,2017,Towards a Better Understanding of the Impact of Experimental Components on Defect Prediction Models,199 226,,Dissertation2017_Tantithamthavorn_Chakkrit_PhD_Thesis.pdf,48,"PhD Thesis, Graduate School of Information Science,Nara Institute of Science and Technology, Japan, 2017."
292,TH,1,2017,Automated Approaches for Reducing the Execution Time of Performance Tests,246 226,,Dissertation2017_HammamAlghamdiMScThesis.pdf,49,"Master's Thesis, School of Computing, Queen's University, Ontario, Canada, 2016."
